Area,Area Type,Year,Residential,Commercial
ANTIGONISH,Rural Municipality,2010/2011,0.88,1.48
ANTIGONISH,Rural Municipality,2011/2012,0.88,1.48
ANTIGONISH,Rural Municipality,2012/2013,0.88,1.48
ANTIGONISH,Rural Municipality,2013/2014,0.88,1.46
ANTIGONISH,Rural Municipality,2014/2015,0.88,1.46
ANTIGONISH,Rural Municipality,2015/2016,0.88,1.46
ANTIGONISH,Rural Municipality,2016/2017,0.88,1.46
ANTIGONISH,Rural Municipality,2017/2018,0.88,1.46
ANTIGONISH,Rural Municipality,2018/2019,0.88,1.46
ANTIGONISH,Rural Municipality,2019/2020,0.88,1.46
ANTIGONISH,Rural Municipality,2020/2021,0.88,1.46
ANTIGONISH,Rural Municipality,2021/2022,0.88,1.44
ANTIGONISH,Rural Municipality,2022/2023,0.88,1.44
ANTIGONISH,Rural Municipality,2023/2024,0.88,1.44
ARGYLE,Rural Municipality,2009/2010,1.07,2.2
ARGYLE,Rural Municipality,2010/2011,1.07,2.25
ARGYLE,Rural Municipality,2011/2012,1.07,2.25
ARGYLE,Rural Municipality,2012/2013,1.07,2.25
ARGYLE,Rural Municipality,2013/2014,1.07,2.25
ARGYLE,Rural Municipality,2014/2015,1.07,2.25
ARGYLE,Rural Municipality,2015/2016,1.07,2.25
ARGYLE,Rural Municipality,2016/2017,1.07,2.25
ARGYLE,Rural Municipality,2017/2018,1.07,2.25
ARGYLE,Rural Municipality,2018/2019,1.07,2.25
ARGYLE,Rural Municipality,2019/2020,1.09,2.27
ARGYLE,Rural Municipality,2020/2021,1.09,2.27
ARGYLE,Rural Municipality,2021/2022,1.11,2.29
ARGYLE,Rural Municipality,2022/2023,1.11,2.29
ARGYLE,Rural Municipality,2023/2024,1.11,2.29
BARRINGTON,Rural Municipality,2009/2010,1.06,2.63
BARRINGTON,Rural Municipality,2010/2011,1.06,2.63
BARRINGTON,Rural Municipality,2011/2012,1.06,2.63
BARRINGTON,Rural Municipality,2012/2013,1.06,2.63
BARRINGTON,Rural Municipality,2013/2014,1.06,2.62
BARRINGTON,Rural Municipality,2014/2015,1,2.55
BARRINGTON,Rural Municipality,2015/2016,1,2.55
BARRINGTON,Rural Municipality,2016/2017,1,2.55
BARRINGTON,Rural Municipality,2017/2018,1.01,2.56
BARRINGTON,Rural Municipality,2018/2019,1.01,2.56
BARRINGTON,Rural Municipality,2019/2020,1.05,2.56
BARRINGTON,Rural Municipality,2020/2021,1.05,2.56
BARRINGTON,Rural Municipality,2021/2022,1.07,2.56
BARRINGTON,Rural Municipality,2022/2023,1.07,2.56
BARRINGTON,Rural Municipality,2023/2024,1.07,2.56
CHESTER,Rural Municipality,2009/2010,0.61,1.51
CHESTER,Rural Municipality,2010/2011,0.63,1.53
CHESTER,Rural Municipality,2011/2012,0.64,1.54
CHESTER,Rural Municipality,2012/2013,0.64,1.54
CHESTER,Rural Municipality,2013/2014,0.66,1.53
CHESTER,Rural Municipality,2014/2015,0.69,1.53
CHESTER,Rural Municipality,2015/2016,0.69,1.53
CHESTER,Rural Municipality,2016/2017,0.69,1.53
CHESTER,Rural Municipality,2017/2018,0.705,1.53
CHESTER,Rural Municipality,2018/2019,0.705,1.53
CHESTER,Rural Municipality,2019/2020,0.705,1.53
CHESTER,Rural Municipality,2020/2021,0.705,1.53
CHESTER,Rural Municipality,2021/2022,0.705,1.53
CHESTER,Rural Municipality,2022/2023,0.705,1.53
CHESTER,Rural Municipality,2023/2024,0.695,1.5
CLARE,Rural Municipality,2009/2010,1.02,1.96
CLARE,Rural Municipality,2010/2011,1.02,2.07
CLARE,Rural Municipality,2011/2012,1.02,2.07
CLARE,Rural Municipality,2012/2013,1.02,2.07
CLARE,Rural Municipality,2013/2014,1.02,2.07
CLARE,Rural Municipality,2014/2015,1.04,2.07
CLARE,Rural Municipality,2015/2016,1.04,2.07
CLARE,Rural Municipality,2016/2017,1.04,2.07
CLARE,Rural Municipality,2017/2018,1.04,2.07
CLARE,Rural Municipality,2018/2019,1.04,2.07
CLARE,Rural Municipality,2019/2020,1.04,2.07
CLARE,Rural Municipality,2020/2021,1.04,2.07
CLARE,Rural Municipality,2021/2022,1.04,2.07
CLARE,Rural Municipality,2022/2023,1.04,2.07
CLARE,Rural Municipality,2023/2024,1.04,2.07
COLCHESTER,Rural Municipality,2009/2010,0.79,2.1
COLCHESTER,Rural Municipality,2010/2011,0.82,2.25
COLCHESTER,Rural Municipality,2011/2012,0.83,2.25
COLCHESTER,Rural Municipality,2012/2013,0.84,2.25
COLCHESTER,Rural Municipality,2013/2014,0.84,2.25
COLCHESTER,Rural Municipality,2014/2015,0.85,2.25
COLCHESTER,Rural Municipality,2015/2016,0.85,2.25
COLCHESTER,Rural Municipality,2016/2017,0.87,2.27
COLCHESTER,Rural Municipality,2017/2018,0.88,2.28
COLCHESTER,Rural Municipality,2018/2019,0.88,2.28
COLCHESTER,Rural Municipality,2019/2020,0.885,2.28
COLCHESTER,Rural Municipality,2020/2021,0.885,2.28
COLCHESTER,Rural Municipality,2021/2022,0.885,2.28
COLCHESTER,Rural Municipality,2022/2023,0.885,2.28
COLCHESTER,Rural Municipality,2023/2024,0.885,2.28
CUMBERLAND,Rural Municipality,2009/2010,1.04,2.47
CUMBERLAND,Rural Municipality,2010/2011,1.04,2.63
CUMBERLAND,Rural Municipality,2011/2012,1.04,2.63
CUMBERLAND,Rural Municipality,2012/2013,1.04,2.63
CUMBERLAND,Rural Municipality,2013/2014,1.04,2.63
CUMBERLAND,Rural Municipality,2014/2015,1.04,2.63
CUMBERLAND,Rural Municipality,2015/2016,1.04,2.63
CUMBERLAND,Rural Municipality,2016/2017,1.04,2.63
CUMBERLAND,Rural Municipality,2017/2018,1.04,2.63
CUMBERLAND,Rural Municipality,2018/2019,1.17,2.76
CUMBERLAND,Rural Municipality,2019/2020,1.19,2.78
CUMBERLAND,Rural Municipality,2020/2021,1.19,2.78
CUMBERLAND,Rural Municipality,2021/2022,1.19,2.78
CUMBERLAND,Rural Municipality,2022/2023,1.17,2.76
CUMBERLAND,Rural Municipality,2023/2024,1.14,2.71
DIGBY,Rural Municipality,2009/2010,1.3,1.85
DIGBY,Rural Municipality,2010/2011,1.3,1.85
DIGBY,Rural Municipality,2011/2012,1.3,1.85
DIGBY,Rural Municipality,2012/2013,1.3,1.85
DIGBY,Rural Municipality,2013/2014,1.3,1.85
DIGBY,Rural Municipality,2014/2015,1.3,1.85
DIGBY,Rural Municipality,2015/2016,1.3,1.85
DIGBY,Rural Municipality,2016/2017,1.3,1.85
DIGBY,Rural Municipality,2017/2018,1.3,1.85
DIGBY,Rural Municipality,2018/2019,1.3,1.85
DIGBY,Rural Municipality,2019/2020,1.3,1.85
DIGBY,Rural Municipality,2020/2021,1.3,1.85
DIGBY,Rural Municipality,2021/2022,1.3,1.85
DIGBY,Rural Municipality,2022/2023,1.3,1.85
DIGBY,Rural Municipality,2023/2024,1.3,1.85
EAST HANTS,Rural Municipality,2009/2010,0.87,2.67
EAST HANTS,Rural Municipality,2010/2011,0.9,2.7
EAST HANTS,Rural Municipality,2011/2012,0.89,2.7
EAST HANTS,Rural Municipality,2012/2013,0.88,2.71
EAST HANTS,Rural Municipality,2013/2014,0.87,2.7
EAST HANTS,Rural Municipality,2014/2015,0.87,2.7
EAST HANTS,Rural Municipality,2015/2016,0.86,2.7
EAST HANTS,Rural Municipality,2016/2017,0.87,2.71
EAST HANTS,Rural Municipality,2017/2018,0.859,2.66
EAST HANTS,Rural Municipality,2018/2019,0.8607,2.61
EAST HANTS,Rural Municipality,2019/2020,0.8527,2.6
EAST HANTS,Rural Municipality,2020/2021,0.8507,2.6
EAST HANTS,Rural Municipality,2021/2022,0.8507,2.6
EAST HANTS,Rural Municipality,2022/2023,0.85,2.6
EAST HANTS,Rural Municipality,2023/2024,0.81,2.57
GUYSBOROUGH,Rural Municipality,2009/2010,0.59,2.35
GUYSBOROUGH,Rural Municipality,2010/2011,0.59,2.56
GUYSBOROUGH,Rural Municipality,2011/2012,0.61,2.58
GUYSBOROUGH,Rural Municipality,2012/2013,0.61,2.58
GUYSBOROUGH,Rural Municipality,2013/2014,0.61,2.58
GUYSBOROUGH,Rural Municipality,2014/2015,0.61,2.58
GUYSBOROUGH,Rural Municipality,2015/2016,0.61,2.58
GUYSBOROUGH,Rural Municipality,2016/2017,0.61,2.58
GUYSBOROUGH,Rural Municipality,2017/2018,0.61,2.58
GUYSBOROUGH,Rural Municipality,2018/2019,0.66,2.63
GUYSBOROUGH,Rural Municipality,2019/2020,0.71,2.68
GUYSBOROUGH,Rural Municipality,2020/2021,0.71,2.68
GUYSBOROUGH,Rural Municipality,2021/2022,0.77,2.74
GUYSBOROUGH,Rural Municipality,2022/2023,0.77,2.74
GUYSBOROUGH,Rural Municipality,2023/2024,0.77,2.74
INVERNESS,Rural Municipality,2009/2010,1.02,1.85
INVERNESS,Rural Municipality,2010/2011,1.02,1.85
INVERNESS,Rural Municipality,2011/2012,1.02,1.85
INVERNESS,Rural Municipality,2012/2013,1.02,1.85
INVERNESS,Rural Municipality,2013/2014,1.02,1.85
INVERNESS,Rural Municipality,2014/2015,1.02,1.85
INVERNESS,Rural Municipality,2015/2016,1.02,1.85
INVERNESS,Rural Municipality,2016/2017,1.02,1.85
INVERNESS,Rural Municipality,2017/2018,1.02,1.85
INVERNESS,Rural Municipality,2018/2019,1.02,1.85
INVERNESS,Rural Municipality,2019/2020,1.05,1.91
INVERNESS,Rural Municipality,2020/2021,1.05,1.91
INVERNESS,Rural Municipality,2021/2022,1.05,1.91
INVERNESS,Rural Municipality,2022/2023,1.05,1.91
INVERNESS,Rural Municipality,2023/2024,1.05,1.91
KINGS,Rural Municipality,2009/2010,0.85,2.16
KINGS,Rural Municipality,2010/2011,0.85,2.29
KINGS,Rural Municipality,2011/2012,0.85,2.29
KINGS,Rural Municipality,2012/2013,0.85,2.29
KINGS,Rural Municipality,2013/2014,0.85,2.29
KINGS,Rural Municipality,2014/2015,0.85,2.29
KINGS,Rural Municipality,2015/2016,0.85,2.29
KINGS,Rural Municipality,2016/2017,0.85,2.29
KINGS,Rural Municipality,2017/2018,0.853,2.287
KINGS,Rural Municipality,2018/2019,0.853,2.287
KINGS,Rural Municipality,2019/2020,0.853,2.287
KINGS,Rural Municipality,2020/2021,0.853,2.287
KINGS,Rural Municipality,2021/2022,0.853,2.287
KINGS,Rural Municipality,2022/2023,0.853,2.287
KINGS,Rural Municipality,2023/2024,0.853,2.287
LUNENBURG,Rural Municipality,2009/2010,0.79,1.92
LUNENBURG,Rural Municipality,2010/2011,0.81,2.06
LUNENBURG,Rural Municipality,2011/2012,0.84,2.08
LUNENBURG,Rural Municipality,2012/2013,0.84,1.98
LUNENBURG,Rural Municipality,2013/2014,0.81,1.96
LUNENBURG,Rural Municipality,2014/2015,0.81,1.96
LUNENBURG,Rural Municipality,2015/2016,0.81,1.96
LUNENBURG,Rural Municipality,2016/2017,0.81,1.96
LUNENBURG,Rural Municipality,2017/2018,0.81,1.957
LUNENBURG,Rural Municipality,2018/2019,0.81,1.957
LUNENBURG,Rural Municipality,2019/2020,0.81,1.957
LUNENBURG,Rural Municipality,2020/2021,0.81,1.957
LUNENBURG,Rural Municipality,2021/2022,0.81,1.957
LUNENBURG,Rural Municipality,2022/2023,0.81,1.957
LUNENBURG,Rural Municipality,2023/2024,0.81,1.957
PICTOU,Rural Municipality,2009/2010,0.81,1.71
PICTOU,Rural Municipality,2010/2011,0.81,1.82
PICTOU,Rural Municipality,2011/2012,0.81,1.82
PICTOU,Rural Municipality,2012/2013,0.81,1.82
PICTOU,Rural Municipality,2013/2014,0.81,1.82
PICTOU,Rural Municipality,2014/2015,0.81,1.82
PICTOU,Rural Municipality,2015/2016,0.81,1.82
PICTOU,Rural Municipality,2016/2017,0.81,1.82
PICTOU,Rural Municipality,2017/2018,0.81,1.82
PICTOU,Rural Municipality,2018/2019,0.81,1.82
PICTOU,Rural Municipality,2019/2020,0.81,1.82
PICTOU,Rural Municipality,2020/2021,0.81,1.82
PICTOU,Rural Municipality,2021/2022,0.8155,1.8255
PICTOU,Rural Municipality,2022/2023,0.815,1.825
PICTOU,Rural Municipality,2023/2024,0.815,1.825
RICHMOND,Rural Municipality,2009/2010,0.72,1.9
RICHMOND,Rural Municipality,2010/2011,0.75,2.01
RICHMOND,Rural Municipality,2011/2012,0.75,2.01
RICHMOND,Rural Municipality,2012/2013,0.75,2.01
RICHMOND,Rural Municipality,2013/2014,0.77,2.07
RICHMOND,Rural Municipality,2014/2015,0.77,2.07
RICHMOND,Rural Municipality,2015/2016,0.78,2.08
RICHMOND,Rural Municipality,2016/2017,0.8,2.1
RICHMOND,Rural Municipality,2017/2018,0.8,2.1
RICHMOND,Rural Municipality,2018/2019,0.8,2.1
RICHMOND,Rural Municipality,2019/2020,0.8,2.1
RICHMOND,Rural Municipality,2020/2021,0.8,2.1
RICHMOND,Rural Municipality,2021/2022,0.81,2.11
RICHMOND,Rural Municipality,2022/2023,0.85,2.15
RICHMOND,Rural Municipality,2023/2024,0.85,2.15
SHELBURNE,Rural Municipality,2009/2010,1.3,1.82
SHELBURNE,Rural Municipality,2010/2011,1.3,1.82
SHELBURNE,Rural Municipality,2011/2012,1.28,1.82
SHELBURNE,Rural Municipality,2012/2013,1.28,1.82
SHELBURNE,Rural Municipality,2013/2014,1.28,1.82
SHELBURNE,Rural Municipality,2014/2015,1.26,1.82
SHELBURNE,Rural Municipality,2015/2016,1.26,1.82
SHELBURNE,Rural Municipality,2016/2017,1.26,1.82
SHELBURNE,Rural Municipality,2017/2018,1.26,1.82
SHELBURNE,Rural Municipality,2018/2019,1.26,1.82
SHELBURNE,Rural Municipality,2019/2020,1.26,1.82
SHELBURNE,Rural Municipality,2020/2021,1.26,1.82
SHELBURNE,Rural Municipality,2021/2022,1.26,1.82
SHELBURNE,Rural Municipality,2022/2023,1.26,1.82
SHELBURNE,Rural Municipality,2023/2024,1.28,1.85
ST. MARY'S,Rural Municipality,2009/2010,0.81,2.12
ST. MARY'S,Rural Municipality,2010/2011,0.84,2.15
ST. MARY'S,Rural Municipality,2011/2012,0.82,2.13
ST. MARY'S,Rural Municipality,2012/2013,0.82,2.13
ST. MARY'S,Rural Municipality,2013/2014,0.82,2.13
ST. MARY'S,Rural Municipality,2014/2015,0.84,2.15
ST. MARY'S,Rural Municipality,2015/2016,0.87,2.18
ST. MARY'S,Rural Municipality,2016/2017,0.89,2.2
ST. MARY'S,Rural Municipality,2017/2018,0.92,2.23
ST. MARY'S,Rural Municipality,2018/2019,0.94,2.25
ST. MARY'S,Rural Municipality,2019/2020,0.95,2.26
ST. MARY'S,Rural Municipality,2020/2021,0.95,2.26
ST. MARY'S,Rural Municipality,2021/2022,0.95,2.26
ST. MARY'S,Rural Municipality,2022/2023,0.95,2.26
ST. MARY'S,Rural Municipality,2023/2024,0.97,2.28
VICTORIA,Rural Municipality,2009/2010,1.22,2.19
VICTORIA,Rural Municipality,2010/2011,1.22,2.19
VICTORIA,Rural Municipality,2011/2012,1.22,2.19
VICTORIA,Rural Municipality,2012/2013,1.2,2.15
VICTORIA,Rural Municipality,2013/2014,1.2,2.1
VICTORIA,Rural Municipality,2014/2015,1.2,2.1
VICTORIA,Rural Municipality,2015/2016,1.2,2.1
VICTORIA,Rural Municipality,2016/2017,1.2,2.1
VICTORIA,Rural Municipality,2017/2018,1.2,2.1
VICTORIA,Rural Municipality,2018/2019,1.22,2.12
VICTORIA,Rural Municipality,2019/2020,1.22,2.12
VICTORIA,Rural Municipality,2020/2021,1.22,2.12
VICTORIA,Rural Municipality,2021/2022,1.22,2.12
VICTORIA,Rural Municipality,2022/2023,1.22,2.12
VICTORIA,Rural Municipality,2023/2024,1.22,2.12
WEST HANTS,Rural Municipality,2009/2010,0.89,1.57
WEST HANTS,Rural Municipality,2010/2011,0.9,1.59
WEST HANTS,Rural Municipality,2011/2012,0.91,1.6
WEST HANTS,Rural Municipality,2012/2013,0.94,1.68
WEST HANTS,Rural Municipality,2013/2014,0.92,1.68
WEST HANTS,Rural Municipality,2014/2015,0.97,1.75
WEST HANTS,Rural Municipality,2015/2016,1.01,1.8
WEST HANTS,Rural Municipality,2016/2017,1.02,1.8
WEST HANTS,Rural Municipality,2017/2018,1.016,1.8
WEST HANTS,Rural Municipality,2018/2019,1.0163,1.8
WEST HANTS,Rural Municipality,2019/2020,1.0323,1.8
YARMOUTH,Rural Municipality,2009/2010,1.15,2.15
YARMOUTH,Rural Municipality,2010/2011,1.15,2.15
YARMOUTH,Rural Municipality,2011/2012,1.15,2.15
YARMOUTH,Rural Municipality,2012/2013,1.15,2.15
YARMOUTH,Rural Municipality,2013/2014,1.15,2.15
YARMOUTH,Rural Municipality,2014/2015,1.16,2.15
YARMOUTH,Rural Municipality,2015/2016,1.16,2.15
YARMOUTH,Rural Municipality,2016/2017,1.16,2.15
YARMOUTH,Rural Municipality,2017/2018,1.16,2.15
YARMOUTH,Rural Municipality,2018/2019,1.17,2.16
YARMOUTH,Rural Municipality,2019/2020,1.18,2.17
YARMOUTH,Rural Municipality,2020/2021,1.18,2.17
YARMOUTH,Rural Municipality,2021/2022,1.18,2.17
YARMOUTH,Rural Municipality,2022/2023,1.18,2.17
YARMOUTH,Rural Municipality,2023/2024,1.18,2.17
AMHERST,Town,2009/2010,1.67,4.31
AMHERST,Town,2010/2011,1.67,4.6
AMHERST,Town,2011/2012,1.67,4.6
AMHERST,Town,2012/2013,1.66,4.55
AMHERST,Town,2013/2014,1.63,4.45
AMHERST,Town,2014/2015,1.63,4.45
